PID	PGID	SID	PPID
5838	5838	5838	2428
5839	215	1	3147
5840	1480	1	5084
5841	544	544	1290
5842	110	110	2518
5843	2683	1	2683
5844	1771	1771	4776
5845	5845	49	5398
5846	585	585	1
5849	278	278	278
5850	1490	204	592
5851	29	1	2352
5852	5852	1	5484
5853	1977	4	3301
5854	2241	2241	2241
5855	93	7	4530
5856	2338	254	2338
5857	274	274	4765
5858	830	830	830
5859	1899	1899	1
5860	586	1	3984
5861	731	296	3405
5862	3080	3080	3080
5863	86	86	4900
5864	5864	2241	5854
5865	1022	1022	5353
5866	110	110	1
5867	135	19	5434
5868	73	73	1615
5869	5869	7	5785
5870	29	1	1
5871	7	7	2340
5872	110	110	5414
5874	4121	4121	4121
5875	1792	1105	4538
5876	386	78	3103
5877	5877	1466	1466
5878	1118	1118	3729
5879	5879	5879	5598
5880	2720	2720	3908
5881	130	130	1
5882	1153	1	1153
5884	5884	5884	1
5885	314	196	3326
5886	5886	5886	1633
5887	4	4	2883
5888	1334	1334	1334
5889	2869	497	2869
5890	135	19	5867
5891	2078	2078	2078
5892	7	7	3576
5893	49	49	1
5894	3782	3782	3782
5895	166	166	4169
5897	722	97	1
5898	2360	4	2360
5899	5899	5899	3312
5900	740	740	2670
5901	1639	1639	1639
5902	724	1	1
5903	3831	1	3831
5904	5904	5904	5436
5905	863	863	3066
5906	564	564	5480
5907	1073	1073	1073
5909	5909	5909	3566
5910	7	7	3260
5911	31	31	3705
5912	29	1	2790
5913	829	829	829
5916	78	78	2157
5917	29	1	3936
5918	16	1	307
5919	29	1	1008
5920	5920	3553	3553
5921	283	283	3592
5922	16	1	2507
5923	5923	1700	1700
5924	5924	910	910
5925	3060	3060	1
5926	29	1	1
5927	233	233	3921
5928	5928	5928	1
5929	5929	1	2189
5930	3955	3955	3955
5931	166	166	3987
5932	3999	2476	3999
5933	5933	49	5472
5934	1033	147	3835
5936	110	110	2518
5937	169	7	505
5938	668	668	2994
5939	2780	1	4335
5940	1589	1589	5261
5941	5941	5941	2019
5942	7	7	983
5943	600	600	600
5944	27	27	3871
5945	7	7	366
5946	5946	5946	1
5948	3742	3742	3742
5949	2272	313	5603
5951	67	67	1571
5952	1936	1936	1936
5953	497	497	3320
5954	1	1	1976
5955	256	4	2618
5956	7	7	1392
5957	502	502	1
5958	3039	150	3039
5960	536	31	1
5961	130	130	4556
5962	2567	2567	2567
5963	295	1	5420
5964	29	1	2407
5965	4806	139	1
5966	5966	2828	2828
5967	513	513	4293
5968	38	38	3331
5970	5970	454	454
5971	1754	204	3424
5972	5972	1888	5758
5973	29	1	3606
5974	1033	147	5934
5975	306	306	1847
5976	267	267	267
5977	5289	1	5289
5978	516	19	931
5980	589	589	5427
5981	5981	5981	4292
5982	7	7	3467
5983	129	129	1931
5984	349	127	5740
5985	5985	1899	1
5986	972	972	972
5987	1015	1015	1015
5988	1511	41	5565
5989	586	1	586
5990	7	7	5151
5991	5991	5991	4380
5992	796	796	4749
5993	11	4	4567
5994	5994	5994	5980
5995	5995	5995	2989
5996	5996	1	1292
5998	5998	5998	2993
5999	163	163	1
6000	498	147	1
6001	6001	31	3368
6002	78	78	2616
6003	2189	1	2189
6005	6005	576	2830
6006	130	130	1001
6007	1687	410	5768
6008	1333	4	1333
6009	231	231	2684
6010	1258	78	1
6011	2620	2620	2620
6012	4	4	4110
6013	113	1	1675
6014	31	31	2035
6015	2963	1589	4601
6016	549	549	4691
6017	1540	1540	1
6019	249	249	2176
6020	16	1	3671
6021	2219	1	2219
6022	435	435	3417
6023	1033	147	1
6024	6024	6024	5498
6025	6025	6025	1562
6026	2917	1003	3635
6027	1590	1590	2987
6028	214	214	1
6029	29	1	3083
6030	1920	1	5240
6031	1575	1575	2390
6033	7	7	5545
6034	1034	27	5260
6035	634	16	4540
6036	6036	78	1716
6037	410	410	1874
6038	544	544	1425
6039	6039	6039	2987
6040	6040	6040	1
6041	4747	1	4476
6042	31	31	4612
6043	109	86	191
6044	6044	6044	4105
6045	2251	2251	2251
6046	214	214	4240
6047	6047	6047	1
6048	29	1	1
6049	29	1	1
6050	4729	4310	4729
6053	49	49	1071
6054	3976	168	3461
6055	299	299	4814
6056	2338	254	5856
6057	6057	3856	3856
6059	11	4	3411
6060	980	980	2099
6061	6061	535	535
6062	29	1	4047
6063	277	277	5099
6064	49	49	2500
6065	386	78	3103
6066	369	369	1121
6067	1364	1364	4916
6068	29	1	1851
6069	86	86	1
6070	6070	6070	3590
6071	365	147	3212
6072	362	362	5525
6073	29	1	5779
6074	153	1	5939
6075	493	493	3525
6076	4977	4977	4977
6077	705	4	5120
6078	4132	4132	4132
6079	29	1	511
6080	586	1	1325
6081	1	1	525
6082	1886	31	5209
6083	6083	6083	5760
6084	1977	4	4043
6085	290	290	290
6086	139	139	5965
6087	6087	73	2534
6088	275	275	2337
6089	261	261	261
6090	128	128	1
6091	7	7	1
6092	135	19	1
6093	29	1	1494
6094	751	1	751
6095	308	308	5014
6096	6096	6096	4912
6097	427	78	1
6098	714	714	5538
6099	1	1	4155
6100	134	134	1905
6101	6101	6101	1893
6102	786	7	1742
6103	6103	6103	3062
6104	386	78	1
6105	786	7	5794
6106	1728	1728	1
6108	1547	277	5439
6109	65	65	5433
6110	135	19	1
6111	2832	2832	3990
6112	2260	1	6041
6113	29	1	918
6114	28	28	2032
6115	97	97	2463
6116	6116	6116	4571
6117	585	585	3906
6118	3360	3360	3360
6119	3352	3352	1
6120	6120	6120	1
6123	1511	41	5988
6124	1877	7	1877
6125	262	262	4514
6126	6126	204	1
6127	6127	6127	5640
6128	758	110	758
6129	27	27	4854
6130	3045	3045	5723
6131	1821	1821	1821
6133	823	823	2928
6134	29	1	4914
6135	1692	1692	1692
6136	11	4	5361
6137	1779	1779	3159
6138	1	1	5902
6140	3961	3961	3961
6141	3913	3913	3913
6142	279	279	3697
6143	1908	1908	3056
6144	29	1	2906
6146	274	274	2858
6147	1118	1118	4346
6148	1908	1908	3438
6149	2034	1	4703
6150	6150	220	4010
6151	1877	7	1877
6152	6152	6152	4396
6153	6153	1262	1
6154	1563	1563	1
6155	299	299	5239
6156	1611	1611	5546
6157	2442	2442	3907
6158	1886	31	2287
6159	1930	1930	1930
6160	208	208	1
6161	92	92	4675
6162	11	4	1
6164	3800	1703	5791
6165	6165	6165	1437
6166	1131	1131	1131
6167	73	73	5868
6168	3029	3029	3029
6169	3813	3813	5066
6171	3039	150	3039
6172	166	166	5009
6173	6173	6173	4750
6174	4009	4009	4009
6175	1276	4	5706
6176	1690	1690	1690
6177	1	1	346
6178	394	7	394
6179	796	796	796
6180	1589	1589	1
6181	1015	1015	3500
6182	582	147	2357
6183	1	1	1829
6184	369	369	5216
6185	6185	278	4909
6186	3045	3045	5723
6187	139	139	2473
6190	6190	6190	1
6191	6191	6191	1936
6192	147	147	3770
6193	435	435	4899
6194	696	696	3867
6195	431	139	1535
6197	792	275	2321
6198	1256	1256	1
6199	4	4	3481
6200	29	1	5025
6202	4	4	3687
6204	17	17	3963
6205	638	31	2941
6206	786	7	3576
6207	1852	1852	5108
6208	6208	130	1543
6209	1	1	3529
6211	29	1	3321
6212	3079	3079	3079
6213	545	545	3739
6215	1009	1	2954
6216	6216	6216	3735
6217	4	4	1
6218	128	128	5765
6220	6220	6220	1
6221	1915	91	5376
6222	245	7	5204
6223	1118	1118	5878
6225	786	7	2732
6226	498	147	1593
6228	6228	1196	2457
6229	29	1	2847
6230	5057	157	5057
6231	6231	1710	3414
6232	147	147	1937
6233	6233	6233	2557
6234	585	585	3487
6236	1480	1	4485
6237	113	1	6013
6238	3958	275	3958
6239	6239	91	960
6240	2129	67	4413
6242	604	7	5107
6243	1055	1055	1
6244	1	1	1
6245	29	1	4847
6246	29	1	5919
6247	6247	6247	4606
6249	3502	3502	3502
6250	7	7	3121
6251	278	278	1
6252	1395	1395	1395
6254	493	493	894
6255	3964	602	5561
6256	1	1	716
6257	6257	6257	3136
6258	78	78	683
6260	5941	5941	5941
6261	6261	6261	2585
6262	3416	3416	3416
6263	369	369	4674
6264	75	4	771
6265	1	1	3283
6266	1771	1771	3833
6267	6267	6267	4116
6268	1432	4	2158
6270	2557	475	6233
6271	586	1	4077
6273	92	92	5526
6274	549	549	6016
6275	1262	1262	1
6276	2199	2199	2199
6277	2545	139	1
6278	1977	4	5853
6279	29	1	2559
6280	7	7	1776
6281	1199	1199	1199
6282	29	1	3052
6283	109	86	3753
6284	6284	4090	4090
6285	1480	1	4485
6286	287	287	4348
6287	6287	5122	5122
6290	498	147	2743
6291	29	1	2222
6292	1283	1283	1
6294	1480	1	1
6295	3343	65	3343
6296	4	4	977
6298	6298	5338	5338
6299	27	27	3703
6300	89	89	5819
6301	28	28	28
6302	537	537	1
6303	2104	2104	2104
6304	455	455	1447
6306	6306	6306	2583
6307	826	826	5744
6308	584	584	3559
6309	6309	6309	1379
6311	1451	1	4318
6312	1062	7	1
6313	110	110	1
6314	852	852	4600
6315	1199	1199	1199
6316	86	86	890
6317	35	4	5157
6318	3054	4	4373
6319	91	91	5447
6320	22	4	2069
6321	830	830	5858
6322	129	129	2314
6323	76	76	1
6326	6326	6326	1363
6327	374	165	5436
6328	388	1	2407
6329	2218	901	901
6330	6330	6330	3100
6331	11	4	5568
6332	29	1	5100
6333	502	502	3869
6334	295	1	295
6336	497	497	3912
6337	6337	6337	3668
6338	6338	6338	2811
6339	60	4	3938
6340	454	454	454
6341	1886	31	2749
6342	3599	7	5019
6343	644	1	4707
6344	994	994	994
6345	1	1	3710
6346	1131	410	2131
6347	190	190	190
6348	78	78	1
6349	11	4	1264
6350	4569	1	4569
6352	606	606	1879
6353	130	130	6006
6354	29	1	5917
6355	3790	31	1
6356	3293	3293	3293
6357	188	188	188
6358	584	584	3559
6359	3022	4	3108
6360	29	1	6083
6361	147	147	2124
6362	504	504	5384
6363	493	493	4727
6364	384	384	4746
6365	230	230	230
6366	3808	1	6256
6367	3029	3029	6168
6368	958	7	5264
6369	27	27	5260
6370	168	168	1962
6372	6372	15	5553
6373	2424	2424	2424
6374	2576	2576	2576
6375	2259	2259	2259
6377	1762	4	1762
6378	1771	1771	6266
6379	130	130	6353
6380	22	4	3650
6381	86	86	1739
6382	584	584	3116
6383	29	1	4424
6384	2356	2356	4856
6385	564	564	5822
6387	6387	6387	644
6388	6388	6388	5610
6389	65	65	3249
6390	157	157	5325
6391	6391	1345	1345
6392	238	238	5345
6393	238	238	1943
6394	15	4	4271
6395	6395	6395	2515
6396	22	4	5517
6397	686	1	4593
6398	15	4	5764
6399	135	19	1
6400	132	7	5346
6401	1665	1665	5349
6402	29	1	2669
6403	322	322	322
6404	6404	6404	1511
6405	27	27	2266
6406	6406	6406	1992
6407	1420	1420	2642
6408	755	130	3102
6409	1	1	3283
6410	6410	4304	5207
6412	132	7	3900
6413	314	196	5885
6414	6414	6414	3691
6415	6415	6415	2450
6416	134	134	3665
6417	1	1	1366
6418	278	278	3779
6419	29	1	4381
6420	29	1	1837
6421	305	305	5596
6422	6422	86	5788
6423	2693	2693	4075
6424	1105	1105	1
6425	4003	4003	4003
6426	6426	6426	3187
6427	6427	6427	2554
6428	1	1	963
6429	27	27	821
6430	369	369	5011
6431	1547	277	3418
6432	1834	1574	1834
6433	6433	1	4007
6434	182	4	5793
6435	792	275	3169
6436	3143	3143	3143
6437	7	7	5660
6438	6438	6438	5047
6440	6440	6440	3778
6441	141	141	1963
6442	4	4	1634
6443	6443	6443	3280
6444	1091	1091	2474
6445	27	27	3751
6446	486	1	5996
6447	6447	6447	806
6448	4285	7	4285
6449	6449	3526	3526
6450	4468	1	4468
6451	1813	1813	1813
6453	984	984	3685
6454	204	204	5850
6455	668	668	5487
6456	11	4	1429
6457	3555	3555	3555
6458	489	489	3902
6459	238	238	6393
6460	649	649	1
6462	2650	564	5474
6464	6464	6464	1
6465	6465	6465	1
6466	6466	1135	1135
6467	586	1	6080
6468	722	97	722
6469	4	4	1734
6470	49	49	4163
6471	2922	4	1
6472	29	1	3787
6473	3397	188	3397
6474	1339	4	1701
6475	78	78	3959
6476	6476	335	1242
6477	493	493	4742
6478	6478	3239	4646
6479	2001	204	2001
6480	475	475	2209
6481	299	299	1
6482	4094	86	4094
6483	3039	150	5958
6484	577	78	300
6485	386	78	1
6486	6486	226	5462
6487	1687	410	5769
6488	4464	92	4464
6489	1247	1247	5700
6490	5093	5093	5093
6491	6491	129	2314
6492	109	86	3187
6493	318	318	2924
6494	7	7	935
6495	7	7	2413
6496	2650	564	1
6497	3813	3813	6169
6498	4012	1	3969
6499	4166	1816	4166
6500	3416	3416	6262
6501	994	994	994
6502	1792	1105	5875
6503	35	4	2009
6504	3383	49	3383
6505	2557	475	6233
6506	2312	2312	5714
6508	6508	6508	5850
6509	109	86	1411
6510	714	714	4481
6511	6511	1	3007
6512	3925	3925	5520
6513	29	1	5851
6514	1206	4	1206
6515	3949	3949	3949
6516	410	410	5769
6517	257	257	4961
6518	29	1	4847
6519	128	128	4303
6520	6520	6520	5481
6521	4333	31	5285
6522	6522	6522	1535
6523	97	97	6443
6527	6527	1	5675
6528	86	86	2746
6530	6530	6530	5765
6531	1033	147	4883
6532	89	89	2694
6533	1105	1105	1433
6535	29	1	4351
6536	49	49	6064
6537	7	7	2276
6538	6538	6538	267
6539	6539	6539	2085
6541	1781	1781	1
6542	190	190	2443
6543	6543	3782	3782
6544	2403	2403	2403
6546	786	7	2837
6548	76	76	6323
6549	16	1	3671
6551	4	4	3682
6552	513	513	3375
6553	4340	4340	4340
6554	801	801	4934
6555	498	147	5623
6556	6556	6556	1
6557	7717	2816	2816
6558	29	1	2174
6559	2683	1	2683
6560	1339	4	1701
6561	27	27	5666
6562	1902	1902	1902
6563	6563	6563	1997
6564	3078	3078	3078
6566	2389	2389	2389
6567	22	4	1702
6568	2031	2031	4936
6569	1476	1476	1
6570	3031	66	3031
6571	544	544	5218
6572	278	278	3779
6573	214	214	5148
6574	386	78	2469
6576	67	67	1997
6577	388	1	2407
6578	109	86	4364
6579	1033	147	4559
6580	6580	6580	6486
6581	513	513	3898
6582	60	4	1598
6583	785	284	4343
6584	1044	1044	1044
6586	179	179	1
6587	29	1	2019
6588	4384	557	4384
6590	29	1	3633
6591	2691	2691	2691
6592	6592	28	28
6594	1056	1056	2549
6595	4526	4526	4526
6596	6596	791	4061
6597	6597	6597	2968
6598	29	1	3933
6599	29	1	6498
6600	7	7	2646
6601	6601	6601	1111
6602	87	4	3764
6603	73	73	3474
6604	231	231	1554
6605	27	27	2266
6607	6607	6607	2500
6609	7	7	528
6610	1	1	1081
6611	119	119	3346
6612	6612	6612	2292
6613	6613	713	4506
6614	1172	1172	1172
6615	349	127	4763
6616	1836	1836	1836
6617	6617	1	4265
6618	6508	6508	6508
6619	871	871	871
6620	29	1	5181
6621	435	435	3676
6622	662	662	662
6623	1	1	4034
6624	1435	4	4385
6625	29	1	167
6626	29	1	533
6628	604	7	3619
6630	1	1	4191
6631	369	369	6430
6632	3221	3221	1
6633	29	1	1
6634	586	1	1325
6635	7	7	1654
6636	5708	147	6192
6637	1511	41	6404
6638	518	518	2126
6639	238	238	6459
6640	544	544	3570
6641	786	7	5794
6642	6642	1965	1965
6643	786	7	3911
6644	5607	5607	5607
6645	5275	1	5275
6646	3597	3597	3597
6647	29	1	1284
6648	101	101	2188
6649	564	564	5201
6650	1009	1	1814
6651	41	41	1
6653	3381	3381	3381
6654	1744	1744	4981
6655	2832	2832	6111
6656	78	78	1224
6657	299	299	6155
6658	6658	378	3591
6659	2775	2775	5681
6660	582	147	4715
6661	110	110	2518
6662	638	31	4698
6663	4	4	6296
6664	571	214	5272
6665	6665	6665	5579
6666	536	536	536
6668	6025	6025	6025
6669	6669	6669	313
6670	772	772	772
6671	168	168	1037
6672	240	29	3341
6673	228	228	3124
6675	233	233	5188
6676	3054	4	123
6677	29	1	6590
6678	3076	49	3076
6679	507	1	3024
6680	29	1	4044
6681	3732	86	3732
6682	713	713	1
6683	1998	7	3561
6684	86	86	1739
6685	231	231	4207
6686	75	4	5408
6687	86	86	4289
6688	724	1	4543
6689	2312	2312	2312
6690	7	7	4599
6691	758	110	2143
6693	113	1	195
6694	722	97	5897
6696	6696	256	256
6697	2996	2996	4953
6698	3170	1	3170
6699	3949	3949	3949
6700	2117	1	1832
6701	1022	1022	4512
6702	4285	7	6448
6703	6703	6703	1
6704	267	267	6538
6705	235	97	1
6706	6706	932	932
6707	1	1	1
6708	2053	1	3849
6709	836	147	836
6710	571	214	4450
6711	1015	1015	1670
6712	2028	2028	2028
6713	7	7	776
6714	6714	6714	5066
6715	1	1	3839
6716	1	1	4544
6718	119	119	4932
6719	97	97	5513
6721	6721	238	2386
6722	115	115	1
6723	1690	1690	1690
6724	651	651	651
6725	86	86	1673
6726	584	584	5521
6727	6727	646	1
6728	1340	322	1340
6729	6729	6729	6332
6730	6730	6730	2840
6731	410	410	1
6732	2993	1	2993
6733	2312	2312	5714
6734	3021	4	4097
6735	1319	1	4811
6736	35	4	1471
6737	4	4	5156
6738	6738	6738	1936
6739	29	1	6598
6740	6740	6740	5703
6741	92	92	2741
6742	6742	3954	5653
6743	544	544	4923
6744	299	299	5721
6745	7	7	1
6746	97	97	2463
6747	29	1	4914
6748	28	28	5125
6749	3404	110	3404
6750	2010	2010	2010
6751	1570	1570	5530
6752	6752	6752	1
6753	7	7	6437
6754	3615	3615	3615
6756	1458	1458	1458
6757	92	92	4866
6758	6758	6758	6541
6759	86	86	5771
6760	4012	1	5087
6761	453	453	453
6763	979	979	6044
6764	6764	1	3773
6765	251	78	1101
6766	2797	1	1976
6767	1	1	2428
6768	4	4	3538
6769	2444	2444	5825
6770	1115	78	1115
6771	544	544	1290
6772	791	791	1569
6773	1	1	6265
6774	226	226	6580
6775	318	318	5117
6776	349	127	2212
6777	3954	3954	3954
6778	1	1	4903
6779	279	279	3971
6780	27	27	4804
6781	29	1	2161
6782	6782	6782	2669
6783	1	1	4822
6785	4285	7	6448
6786	29	1	5852
6787	828	1	5800
6788	6788	1690	6176
6789	1915	91	4587
6790	493	493	3525
6791	502	502	4788
6792	1803	29	2937
6793	1299	1	4519
6794	714	714	5538
6795	17	17	6204
6796	1	1	1
6797	3523	3523	3523
6798	92	92	2950
6799	7	7	6546
6800	3095	544	3095
6801	6801	1	6513
6802	29	1	3787
6803	786	7	5794
6804	4729	4310	4729
6805	410	410	4645
6806	1024	86	5645
6809	2680	837	2680
6810	281	281	3267
6811	792	275	2321
6812	897	208	897
6813	6813	278	5286
6814	1056	1056	2638
6815	29	1	6134
6816	2326	2326	4927
6817	2757	863	2757
6819	6819	6819	4300
6820	454	454	2698
6821	6821	3721	3721
6822	1521	1521	1521
6823	91	91	2649
6824	73	73	551
6826	2292	2292	2292
6827	29	1	2353
6828	585	585	3487
6830	29	1	6511
6831	29	1	395
6833	1432	4	2158
6834	638	31	973
6835	65	65	1546
6836	110	110	1
6837	6837	6837	6835
6838	1382	1382	2794
6839	1	1	1
6840	496	496	496
6841	3553	3553	3553
6842	29	1	4501
6843	29	1	1522
6844	222	222	3349
6845	67	67	1997
6846	6846	6846	6620
6847	7	7	6745
6848	6025	6025	6025
6849	591	591	591
6850	1056	1056	2638
6853	29	1	1
6854	830	830	6321
6855	1339	4	6560
6856	863	863	2446
6857	1	1	6773
6858	369	369	6184
6859	3021	4	3021
6861	233	233	3543
6862	397	397	3499
6863	29	1	2222
6864	78	78	3270
6865	182	4	5793
6866	3078	3078	5727
6867	1223	1223	1223
6868	3305	3305	3305
6869	2517	2517	3859
6870	1166	1166	5038
6871	369	369	6631
6874	7	7	3406
6875	2775	2775	6659
6876	235	97	6115
6877	435	435	1388
6878	1480	1	6096
6879	1821	1821	6131
6880	75	4	5993
6881	518	518	6638
6882	2922	4	3023
6883	2922	4	4125
6884	2620	2620	6011
6885	29	1	3692
6886	6886	6886	6579
6887	958	7	5019
6888	135	19	6110
6889	11	4	6880
6890	284	284	2278
6891	650	650	4322
6892	1172	1172	5635
6893	6893	6893	1022
6894	336	86	4689
6895	656	656	5253
6896	1998	7	1998
6897	2778	2778	2778
6898	129	129	1
6899	4946	4946	4946
6900	740	740	5900
6901	132	7	1
6902	476	476	4904
6903	2785	2785	2785
6904	1	1	4822
6905	1663	1663	1663
6906	1278	1278	1278
6907	29	1	6200
6908	1900	129	1
6909	7	7	6609
6911	129	129	6898
6912	73	73	4459
6913	1339	4	1701
6914	29	1	1
6915	147	147	498
6916	1033	147	659
6917	257	257	1
6919	115	115	1
6920	109	86	1
6921	92	92	2741
6923	432	432	432
6924	6924	6924	6260
6925	2444	2444	6769
6926	2125	2125	3823
6927	335	335	2132
6929	4526	4526	4526
6930	6930	6930	6206
6931	1771	1771	3833
6932	7	7	4617
6933	78	78	2582
6934	6934	5052	5052
6935	93	7	93
6936	6936	134	480
6937	564	564	5709
6938	465	465	4607
6939	796	796	6179
6940	5052	5052	6934
6941	109	86	6426
6942	19	19	4955
6943	75	4	3663
6944	2213	4	4385
6945	1001	130	2997
6946	1067	1067	4326
6947	1	1	1
6949	1886	31	5441
6950	67	67	1285
6951	29	1	2519
6952	340	340	3443
6953	3986	277	3986
6954	1	1	4344
6955	1	1	3106
6956	7	7	4054
6957	67	67	1285
6958	711	19	1
6959	7	7	776
6960	571	214	3043
6961	2253	2253	2253
6962	7	7	4617
6963	116	116	5501
6964	73	73	1525
6965	1	1	6428
6966	29	1	918
6967	1251	1251	1251
6968	6968	6968	6100
6969	496	1	862
6970	1020	7	1020
6971	60	4	3938
6972	153	1	5214
6974	2077	2077	2077
6975	132	7	4302
6976	6976	4	3978
6977	2988	2988	3810
6978	6978	6978	5834
6979	4	4	1
6980	41	41	3816
6982	6018	6018	1
6983	386	78	2469
6984	147	147	1486
6985	86	86	2164
6986	544	544	3975
6987	502	502	5372
6989	91	91	1915
6990	29	1	784
6992	386	78	1
6993	667	667	667
6994	4003	4003	4003
6995	662	662	662
6996	279	279	6779
6997	2797	1	3740
6999	892	892	892
7000	7	7	6909
7001	153	1	511
7002	249	249	4997
7003	2974	1	4301
7004	724	1	3000
7005	453	453	453
7006	7	7	2413
7007	980	980	2099
7008	86	86	4046
7009	7009	7009	140
7010	41	41	1313
7011	129	129	1
7012	109	86	4194
7013	544	544	1290
7014	78	78	3935
7015	774	7	2150
7016	7016	826	1688
7017	1886	31	4527
7018	287	287	6286
7019	129	129	939
7020	1	1	6954
7021	28	28	6592
7022	7022	7022	3170
7023	3586	3586	3586
7024	1590	1590	6039
7025	97	97	3229
7026	7026	7026	1339
7027	116	116	6963
7028	502	502	3111
7029	27	27	1398
7030	882	882	882
7031	1589	1589	5712
7032	7032	7032	3878
7033	1055	1055	1055
7035	1547	277	3418
7036	116	116	2044
7037	713	713	4820
7038	29	1	1
7039	113	1	3722
7040	4151	404	4064
7041	1865	636	3336
7042	7042	1994	1994
7043	281	281	5067
7044	465	465	5692
7045	73	73	1211
7046	605	605	605
7047	2366	2366	2366
7048	1024	86	5619
7049	493	493	6075
7050	1987	1987	1987
7051	377	377	4681
7052	2679	2679	1
7053	2974	1	5663
7054	7054	7054	1
7055	2383	2383	2383
7056	1	1	2262
7057	431	139	6195
7058	806	806	6447
7059	29	1	4821
7060	4398	4398	4398
7061	169	7	5065
7062	11	4	6162
7063	116	116	7036
7064	7064	4	6883
7065	1886	31	2287
7066	782	782	1
7067	78	78	1
7068	1062	1062	1062
7069	1385	19	4730
7071	15	15	15
7072	1800	274	1800
7073	29	1	1
7074	78	78	3803
7075	2111	2111	2111
7076	29	1	2955
7077	29	1	2425
7078	28	28	6592
7079	1970	1970	1970
7080	132	7	6033
7081	645	645	645
7082	1339	4	5887
7083	656	656	4565
7084	7084	7084	3918
7085	78	78	1562
7086	1511	41	6637
7087	3814	3814	3814
7088	735	4	1093
7089	7089	7089	5758
7090	644	644	6387
7091	358	358	358
7092	7092	901	3795
7093	1083	1	1083
7094	7	7	3575
7095	7	7	3899
7096	571	214	6960
7097	722	97	5558
7098	115	115	1
7099	129	129	5491
7100	1629	1629	3887
7101	1262	1262	6153
7102	88	4	3901
7103	1166	1166	1166
7104	1762	4	6377
7105	1206	4	341
7106	3599	7	3599
7107	794	794	794
7109	1779	1779	1779
7110	29	1	5100
7111	86	86	1739
7112	1	1	4371
7113	7113	7113	3309
7114	1998	7	1998
7115	109	86	5044
7116	1	1	6819
7117	3426	3426	3426
7118	109	86	4511
7119	783	1	1
7120	29	1	5388
7121	498	147	1593
7122	7122	826	5555
7123	29	1	5373
7124	454	454	4651
7125	29	1	5303
7126	29	1	2585
7127	240	29	240
7128	1633	4	5886
7129	78	78	3959
7130	1754	204	5971
7131	29	1	395
7132	564	564	2770
7133	2996	2996	6697
7134	7134	1458	1458
7135	135	19	1
7136	1115	78	6770
7137	3884	1	3884
7138	7138	453	2583
7139	4729	4310	6804
7140	279	279	279
7141	7141	3100	3100
7142	22	4	971
7143	2966	4	2966
7144	7	7	5871
7145	109	86	6597
7146	49	49	4163
7148	2286	2286	3894
7149	130	130	6379
7150	2988	2988	1
7151	67	67	2315
7152	984	984	6453
7153	7153	7153	5741
7154	7	7	6956
7155	4369	424	4369
7156	1339	4	6913
7157	1570	1570	1
7158	362	362	6072
7159	3999	2476	5932
7160	78	78	1716
7161	1480	1	5840
7162	1605	1605	1605
7163	1009	1	6215
7164	3925	3925	6512
7165	4	4	6199
7166	668	668	5938
7167	7167	7167	7027
7168	274	274	1907
7170	51	4	3091
7171	1877	7	1877
7172	2994	668	2994
7173	602	602	2558
7174	799	799	799
7176	4817	1	4817
7177	1728	1728	6406
7178	273	273	3122
7179	7179	7179	2028
7180	4	4	3682
7182	231	231	6604
7183	758	110	4406
7184	4009	4009	4009
7185	774	7	178
7186	697	697	4221
7187	1033	147	5974
7188	2356	2356	5246
7189	7189	29	5651
7190	545	545	2795
7191	3737	31	3737
7192	3038	3038	3038
7193	28	28	1
7194	1001	130	5072
7195	1	1	5379
7196	7196	1118	1118
7197	29	1	5332
7198	238	238	1943
7199	28	28	876
7200	386	78	3354
7201	116	116	3073
7202	713	713	4098
7203	158	158	458
7204	3360	3360	4764
7205	67	67	5951
7206	465	465	7044
7207	431	139	7057
7208	4553	4553	4553
7209	29	1	5840
7210	131	131	1302
7211	668	668	7166
7212	116	116	5501
7213	5481	5481	5481
7214	132	7	5827
7215	852	852	4600
7216	1034	27	3510
7217	7217	7217	1
7218	910	910	4550
7219	586	1	5860
7220	78	78	6933
7221	1472	1472	1472
7222	1339	4	1339
7223	130	130	647
7224	967	1	4878
7225	7225	73	4052
7226	796	796	2710
7227	4053	4053	4053
7228	7228	7228	4670
7229	7229	1	4954
7230	1908	1908	3056
7231	7231	7231	5473
7232	128	128	2101
7233	3293	3293	3293
7234	713	713	4958
7235	3079	3079	3079
7236	7	7	6609
7237	7237	7237	6110
7238	1602	230	1602
7239	7239	7239	2221
7240	7240	7240	1
7241	444	1	444
7242	1022	1022	5865
7243	2901	2901	4971
7244	4	4	3538
7245	2563	2563	5004
7246	29	1	1111
7247	7247	7247	2826
7248	62	62	2385
7249	3320	497	3320
7250	386	78	1
7251	858	858	858
7253	41	41	1313
7254	35	4	5090
7255	97	97	6719
7256	7256	892	3717
7257	1491	67	3929
7258	7	7	6753
7259	130	130	583
7260	1172	1172	4425
7261	1877	7	1877
7262	29	1	172
7263	4977	4977	6076
7264	4	4	5156
7265	29	1	6802
7266	7266	7266	643
7267	381	31	1179
7268	6324	6324	1
7269	29	1	3137
7270	1	1	5467
7271	4151	404	5380
7272	29	1	6677
7273	604	7	3860
7274	3404	110	3404
7275	226	226	226
7276	6126	204	1754
7278	3955	3955	3955
7279	2109	2109	2109
7280	1276	4	1423
7281	1319	1	1319
7282	78	78	6036
7283	7283	7283	5529
7284	7	7	2510
7286	7286	1	6781
